----- Stormworks XML Editor log -----
Version: 0.1.0
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_angle...
 [LOG] Fetched: meshes/component_transmission_line_angle.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply succeeded!
 [LOG] Fetching: trans_angle...
 [LOG] Fetched: meshes/component_transmission_line_angle.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: modular_engine_starter...
 [LOG] Fetched: meshes/modular_engine_starter.mesh!
 [LOG] Loading Assets/Ply/modular_engine_starter.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_starter.ply succeeded!
 [LOG] Fetching: modular_engine_starter...
 [LOG] Fetched: meshes/modular_engine_starter.mesh!
 [LOG] Loading Assets/Ply/modular_engine_starter.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_starter.ply succeeded!
 [LOG] Fetching: modular_engine_starter...
 [LOG] Fetched: meshes/modular_engine_starter.mesh!
 [LOG] Loading Assets/Ply/modular_engine_starter.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_starter.ply succeeded!
 [LOG] Fetching: modular_engine_starter...
 [LOG] Fetched: meshes/modular_engine_starter.mesh!
 [LOG] Loading Assets/Ply/modular_engine_starter.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_starter.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: multibody_compact_pivot_robotic_a...
 [LOG] Fetched: meshes/component_pivot_small_a.mesh!
 [LOG] Loading Assets/Ply/component_pivot_small_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_small_a.ply succeeded!
 [LOG] Fetching: multibody_compact_pivot_robotic_a...
 [LOG] Fetched: meshes/component_pivot_small_a.mesh!
 [LOG] Loading Assets/Ply/component_pivot_small_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_small_a.ply succeeded!
 [LOG] Fetching: battery_medium...
 [LOG] Fetched: meshes/component_battery_medium.mesh!
 [LOG] Loading Assets/Ply/component_battery_medium.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_battery_medium.ply succeeded!
 [LOG] Fetching: battery_medium...
 [LOG] Fetched: meshes/component_battery_medium.mesh!
 [LOG] Loading Assets/Ply/component_battery_medium.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_battery_medium.ply succeeded!
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: multibody_compact_pivot_robotic_a...
 [LOG] Fetched: meshes/component_pivot_small_a.mesh!
 [LOG] Loading Assets/Ply/component_pivot_small_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_small_a.ply succeeded!
 [LOG] Fetching: multibody_compact_pivot_robotic_a...
 [LOG] Fetched: meshes/component_pivot_small_a.mesh!
 [LOG] Loading Assets/Ply/component_pivot_small_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_small_a.ply succeeded!
 [LOG] Fetching: motor_medium...
 [LOG] Fetched: meshes/component_motor_medium.mesh!
 [LOG] Loading Assets/Ply/component_motor_medium.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_motor_medium.ply succeeded!
 [LOG] Fetching: motor_medium...
 [LOG] Fetched: meshes/component_motor_medium.mesh!
 [LOG] Loading Assets/Ply/component_motor_medium.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_motor_medium.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_t...
 [LOG] Fetched: meshes/component_transmission_line_t.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_t.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_t.ply succeeded!
 [LOG] Fetching: trans_angle...
 [LOG] Fetched: meshes/component_transmission_line_angle.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply succeeded!
 [LOG] Fetching: modular_engine_gearbox_1x1...
 [LOG] Fetched: meshes/modular_engine_gearbox_1x1.mesh!
 [LOG] Loading Assets/Ply/modular_engine_gearbox_1x1.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_gearbox_1x1.ply succeeded!
 [LOG] Fetching: trans_angle...
 [LOG] Fetched: meshes/component_transmission_line_angle.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply succeeded!
 [LOG] Fetching: trans_corner...
 [LOG] Fetched: meshes/component_transmission_line_corner.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_corner.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_corner.ply succeeded!
 [LOG] Fetching: trans_angle...
 [LOG] Fetched: meshes/component_transmission_line_angle.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply succeeded!
 [LOG] Fetching: trans_angle...
 [LOG] Fetched: meshes/component_transmission_line_angle.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply succeeded!
 [LOG] Fetching: trans_angle...
 [LOG] Fetched: meshes/component_transmission_line_angle.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_block_angle...
 [LOG] Fetched: meshes/component_transmission_block_angle.mesh!
 [LOG] Loading Assets/Ply/component_transmission_block_angle.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_block_angle.ply succeeded!
 [LOG] Fetching: trans_block_straight...
 [LOG] Fetched: meshes/component_transmission_block_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_block_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_block_straight.ply succeeded!
 [LOG] Fetching: trans_block_straight...
 [LOG] Fetched: meshes/component_transmission_block_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_block_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_block_straight.ply succeeded!
 [LOG] Fetching: trans_block_straight...
 [LOG] Fetched: meshes/component_transmission_block_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_block_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_block_straight.ply succeeded!
 [LOG] Fetching: trans_block_straight...
 [LOG] Fetched: meshes/component_transmission_block_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_block_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_block_straight.ply succeeded!
 [LOG] Fetching: trans_block_straight...
 [LOG] Fetched: meshes/component_transmission_block_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_block_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_block_straight.ply succeeded!
 [LOG] Fetching: trans_block_straight...
 [LOG] Fetched: meshes/component_transmission_block_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_block_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_block_straight.ply succeeded!
 [LOG] Fetching: trans_block_straight...
 [LOG] Fetched: meshes/component_transmission_block_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_block_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_block_straight.ply succeeded!
 [LOG] Fetching: trans_block_straight...
 [LOG] Fetched: meshes/component_transmission_block_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_block_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_block_straight.ply succeeded!
 [ERR] Unity: NullReferenceException: Object reference not set to an instance of an object
       ~~ Vehicle.CreatePart (System.Xml.XmlNode componentNode) (at Assets/Scripts/Vehicle.cs:71)
          Vehicle.LoadBody (System.Xml.XmlNode body) (at Assets/Scripts/Vehicle.cs:61)
          Vehicle.LoadXML (System.String path) (at Assets/Scripts/Vehicle.cs:53)
          Vehicle.Start () (at Assets/Scripts/Vehicle.cs:19)
          
